time_iso8601,stars_cumulative
2025-07-08 00:00:00+00:00,2388
2025-07-09 00:00:00+00:00,2403
2025-07-10 00:00:00+00:00,2414
2025-07-11 00:00:00+00:00,2423
2025-07-12 00:00:00+00:00,2430
2025-07-13 00:00:00+00:00,2440
2025-07-14 00:00:00+00:00,2456
2025-07-15 00:00:00+00:00,2465
2025-07-16 00:00:00+00:00,2479
2025-07-17 00:00:00+00:00,2487
2025-07-18 00:00:00+00:00,2500
2025-07-19 00:00:00+00:00,2509
2025-07-20 00:00:00+00:00,2519
2025-07-21 00:00:00+00:00,2530
2025-07-22 00:00:00+00:00,2534
2025-07-23 00:00:00+00:00,2544
2025-07-24 00:00:00+00:00,2551
2025-07-25 00:00:00+00:00,2558
2025-07-26 00:00:00+00:00,2573
2025-07-27 00:00:00+00:00,2584
2025-07-28 00:00:00+00:00,2592
2025-07-29 00:00:00+00:00,2601
2025-07-30 00:00:00+00:00,2623
2025-07-31 00:00:00+00:00,2634
2025-08-01 00:00:00+00:00,2644
2025-08-02 00:00:00+00:00,2658
2025-08-03 00:00:00+00:00,2667
2025-08-04 00:00:00+00:00,2682
2025-08-05 00:00:00+00:00,2693
2025-08-06 00:00:00+00:00,2702
2025-08-07 00:00:00+00:00,2712
2025-08-08 00:00:00+00:00,2721
2025-08-09 00:00:00+00:00,2732
2025-08-10 00:00:00+00:00,2739
2025-08-11 00:00:00+00:00,2751
2025-08-12 00:00:00+00:00,2766
2025-08-13 00:00:00+00:00,2785
2025-08-14 00:00:00+00:00,2799
2025-08-15 00:00:00+00:00,2827
2025-08-16 00:00:00+00:00,2837
2025-08-17 00:00:00+00:00,2858
2025-08-18 00:00:00+00:00,2872
2025-08-19 00:00:00+00:00,2888
2025-08-20 00:00:00+00:00,2903
2025-08-21 00:00:00+00:00,2922
2025-08-22 00:00:00+00:00,2929
2025-08-23 00:00:00+00:00,2934
2025-08-24 00:00:00+00:00,2942
2025-08-25 00:00:00+00:00,2951
2025-08-26 00:00:00+00:00,2968
2025-08-27 00:00:00+00:00,2980
2025-08-28 00:00:00+00:00,2985
2025-08-29 00:00:00+00:00,2999
2025-08-30 00:00:00+00:00,3008
2025-08-31 00:00:00+00:00,3017
2025-09-01 00:00:00+00:00,3023
2025-09-02 00:00:00+00:00,3037
2025-09-03 00:00:00+00:00,3050
2025-09-04 00:00:00+00:00,3058
2025-09-05 00:00:00+00:00,3069
2025-09-06 00:00:00+00:00,3076
2025-09-07 00:00:00+00:00,3079
2025-09-08 00:00:00+00:00,3099
2025-09-09 00:00:00+00:00,3110
2025-09-10 00:00:00+00:00,3116
2025-09-11 00:00:00+00:00,3124
2025-09-12 00:00:00+00:00,3130
2025-09-13 00:00:00+00:00,3135
2025-09-14 00:00:00+00:00,3144
2025-09-15 00:00:00+00:00,3151
2025-09-16 00:00:00+00:00,3164
2025-09-17 00:00:00+00:00,3170
2025-09-18 00:00:00+00:00,3184
2025-09-19 00:00:00+00:00,3194
2025-09-20 00:00:00+00:00,3197
2025-09-21 00:00:00+00:00,3204
2025-09-22 00:00:00+00:00,3220
2025-09-23 00:00:00+00:00,3233
2025-09-24 00:00:00+00:00,3251
2025-09-25 00:00:00+00:00,3263
2025-09-26 00:00:00+00:00,3276
2025-09-27 00:00:00+00:00,3283
2025-09-28 00:00:00+00:00,3296
2025-09-29 00:00:00+00:00,3308
2025-09-30 00:00:00+00:00,3321
2025-10-01 00:00:00+00:00,3337
2025-10-02 00:00:00+00:00,3346
2025-10-03 00:00:00+00:00,3354
2025-10-04 00:00:00+00:00,3363
2025-10-05 00:00:00+00:00,3371
2025-10-06 00:00:00+00:00,3382
2025-10-07 00:00:00+00:00,3397
2025-10-08 00:00:00+00:00,3411
2025-10-09 00:00:00+00:00,3417
